date,company,headline,sentiment,confidence,sentiment_score
2026-04-08,Tesla,Intel joins Musk’s Terafab as foundry partner in $25B chip megaproject,neutral,0.7608,0
2026-04-08,Tesla,Tesla Missed Q1 Delivery Expectations. Can TSLA Stock Survive Yet Another Blow?,negative,0.9205,-1
2026-04-08,Tesla,Stocks Soar as US and Iran Agree to a Ceasefire,positive,0.8457,1
2026-04-08,Tesla,Tesla (TSLA) down 20% in 2026 — JPMorgan sees another 60% downside,negative,0.9732,-1
2026-04-08,Tesla,Why Oracle’s new CFO Hilary Maxson is key to its AI ambitions,neutral,0.93,0
2026-04-08,Tesla,How the math works on a $1.75 trillion SpaceX valuation,neutral,0.9329,0
2026-04-08,Tesla,"Iran ceasefire, Delta earnings, the Navy's retail woes and more in Morning Squawk",negative,0.732,-1
2026-04-08,Tesla,Retail investors are buying the dip in Tesla stock,positive,0.4754,1
2026-04-08,Tesla,Tesla stock crashes 23% YTD before earnings but TSLA jumps 5% in today’s premarket — is FSD breakthrough and robotaxi hype enough to revive Tesla shares now?,positive,0.8272,1
2026-04-08,Tesla,ADMA Investor Announcement: ADMA Biologics Investigated After Channel Stuffing Claims Cause 29% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.9653,-1
2026-04-08,Tesla,WLFC Investor Announcement: Willis Lease Finance Board Investigated Over Executive Compensation – Current Shareholders Notified to Contact BFA Law,negative,0.8605,-1
2026-04-08,Tesla,DRVN Investor Announcement: Driven Brands Sued After Financial Restatements Cause 39% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.9571,-1
2026-04-08,Tesla,TNC Investor Announcement: Tennant Company Investigated After ERP System Issues Cause 23% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.963,-1
2026-04-08,Tesla,MCW Investor Announcement: Mister Car Wash Board Investigated After $7 Take Private Deal Announced – Current Shareholders Notified to Contact BFA Law,negative,0.587,-1
2026-04-08,Tesla,CWH Investor Announcement: Camping World Sued After Inventory Management Issues Cause 24% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.9684,-1
2026-04-08,Tesla,EOSE Investor Announcement: Eos Energy Sued After Manufacturing Issues Cause 39% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.9589,-1
2026-04-08,Tesla,SMR Investor Announcement: NuScale Power Sued After ENTRA1 Issues Cause 12% Stock Drop – Investors with Losses Notified to Contact BFA Law,negative,0.9648,-1
2026-04-08,Tesla,Tesla Stock Pulled Back 26.2% After a Monster Run. Is It Time to Buy the Dip?,negative,0.56,-1
2026-04-08,Tesla,"Elon Musk's Viral 'Lol' Mocks 8-Year 'Sell Tesla' Call as Stock Soars 1,100% in 2026",neutral,0.4923,0
2026-04-08,Tesla,How the math works on a $1.75 trillion SpaceX valuation,neutral,0.9329,0
2026-04-08,Tesla,Intel Jumps On Board Elon Musk’s Terafab Chipmaking Project,neutral,0.8502,0
2026-04-08,Tesla,"You can buy Apple, Amazon, and Tesla shares sitting in India; here's exactly how to do it",neutral,0.9376,0
2026-04-08,Tesla,Goldman Sachs Spots Buying Opportunity in Bruised Big Tech,positive,0.6717,1
2026-04-08,Tesla,The Pentagon Has 268 Days to Replace America’s Most Critical Supply Chain,neutral,0.7103,0
2026-04-07,Tesla,"Oil Falls, US Stock Futures Gain on Ceasefire Bets: Markets Wrap",negative,0.7164,-1
2026-04-07,Tesla,"US stocks close mixed, with signs of progress as Trump’s Iran deadline draws near",positive,0.8114,1
2026-04-07,Tesla,JPMorgan has a stark warning on Tesla stock,negative,0.8722,-1
2026-04-07,Tesla,Stocks Recover on Iran Ceasefire Hopes,positive,0.7865,1
2026-04-07,Tesla,Intel joins Elon Musk’s Terafab chip manufacturing initiative,neutral,0.9197,0
2026-04-07,Tesla,"US stocks today: US stocks close mixed, with signs of progress as Trump's Iran deadline draws near",positive,0.7297,1
2026-04-07,Tesla,Top Analyst Bearish On Elon Musk's Tesla Over 'Collapsed' Financial Expectations—Jim Cramer Says Could Trigger TSLA Stock Sell-Off Amid SpaceX IPO,negative,0.9615,-1
2026-04-07,Tesla,Intel signs on to Elon Musk's Terafab chips project | TechCrunch,neutral,0.8064,0
2026-04-07,Tesla,"Cramer Flags New Trade: Sell Some Tesla, Wait for SpaceX IPO?",neutral,0.9359,0
2026-04-07,Tesla,JP Morgan Concerned Tesla Stock Will Crash by 60 Percent in Face of Ongoing Business Failures,negative,0.969,-1
2026-04-07,Tesla,A Faulty Weld Stopped Gravity Deliveries for 29 Days and Lucid Stock Is Down 64% Over the Past Year,negative,0.9754,-1
2026-04-07,Tesla,Global markets fall ahead of Trump’s deadline for Iran,negative,0.946,-1
2026-04-07,Tesla,"Due to the memory chip shortage, prices of devices including Apple, Samsung, Xiaomi, and Google Pixel have risen unexpectedly.",negative,0.8369,-1
2026-04-07,Tesla,California overtakes Japan to become world’s 4th-largest economy - here’s what changed,neutral,0.8687,0
2026-04-07,Tesla,Intel joins Tesla's TeraFab chip project with SpaceX and xAI to meet growing demand for AI and robotics,positive,0.8245,1
2026-04-07,Tesla,The dividend yield on the S&P 500 is now at 50-year lows. Here's the biggest problem.,negative,0.8777,-1
2026-04-07,Tesla,"Why US stock market crashes today? Dow, S&P 500 and Nasdaq in deep red – Iran tensions rise and surging oil prices shake Wall Street",negative,0.8627,-1
2026-04-07,Tesla,Intel stock jumps after it joins Elon Musk's Terafab chip-building moonshot,neutral,0.5607,0
2026-04-07,Tesla,"A generational buying opportunity has opened up for U.S. tech stocks, says Goldman Sachs",positive,0.9306,1
2026-04-11,Microsoft,The Leading Public Software Companies Are Now Down -50% in the Last 6 Months,negative,0.9684,-1
2026-04-11,Microsoft,NVIDIA vs AMD 2026: AI Chip Showdown – Who Dominates Data Centers as Blackwell and MI400 Battle?,neutral,0.8916,0
2026-04-11,Microsoft,Vodafone’s stock market rebound risks losing reception,negative,0.9581,-1
2026-04-10,Microsoft,New Xbox Game Pass Day One Game Has a 96% Audience Score,neutral,0.5077,0
2026-04-10,Microsoft,"This TSX oilsands major could jump as much as 20% on the Iran war and Strait of Hormuz crisis, analyst says",positive,0.7676,1
2026-04-10,Microsoft,Muslim Capitalism And The Rise of Tech and VC Culture: Are We Going Down The Technological Lizard Hole?,neutral,0.6598,0
2026-04-10,Microsoft,CNN’s Aaron Blake Calls Out Trump for ‘Publicly Promoting the Business of a Donor’ Amid Palantir Slide,negative,0.776,-1
2026-04-10,Microsoft,"The FCC says foreign routers are a security risk, but still allows firmware updates to the ones you already own",neutral,0.9196,0
2026-04-10,Microsoft,Alphabet Stock Edges Higher as AI Momentum and Cloud Surge Offset Massive 2026 CapEx Concerns,positive,0.7858,1
2026-04-10,Microsoft,"IREN Stock Surges 8% as Bitcoin Miner Turns AI Cloud Powerhouse With 150,000 GPU Expansion Push",positive,0.8836,1
2026-04-10,Microsoft,Anthropic tries to keep its new AI model away from cyberattackers as enterprises look to tame AI chaos,neutral,0.8486,0
2026-04-10,Microsoft,"State Street Digital Transformation Strategy Analysis Report 2025: Accelerators, Innovation Programs, Technology Initiatives, ICT, Partnerships, Investments & Acquisitions, Network Map",neutral,0.9249,0
2026-04-10,Microsoft,Is Amazon The Best AI Cloud Stock in Billionaire Ken Fisher’s Portfolio?,neutral,0.8839,0
2026-04-10,Microsoft,Every fusion startup that has raised over $100M | TechCrunch,neutral,0.6479,0
2026-04-10,Microsoft,Is Microsoft Stock A Smarter Buy Than Google After Its Massive 250% Rally?,neutral,0.6491,0
2026-04-10,Microsoft,Is Microsoft (MSFT) The Best AI Stock According to Billionaire Ken Fisher?,neutral,0.8194,0
2026-04-10,Microsoft,Retail Stock Traders Turn Into Sellers as Rally Spurs Skepticism,negative,0.5208,-1
2026-04-10,Microsoft,Microsoft: The Selloff Looks Better Than The Story (NASDAQ:MSFT) - Seeking Alpha,positive,0.816,1
2026-04-10,Microsoft,What Anthropic’s too-dangerous-to-release AI model means for its upcoming IPO,neutral,0.9375,0
2026-04-10,Microsoft,Publication of 2025 Annual Report,neutral,0.9256,0
2026-04-10,Microsoft,Meta Platforms says it will spend an additional $21B on CoreWeave’s AI infrastructure,neutral,0.6091,0
2026-04-09,Microsoft,Yobi teams with Microsoft to deliver predictive consumer intelligence on Azure,neutral,0.6911,0
2026-04-09,Microsoft,"Meta commits another $21 billion to CoreWeave, bringing total AI cloud spend to $35 billion",positive,0.7901,1
2026-04-09,Microsoft,Micron Stock Rockets Toward $420 on Explosive AI Memory Demand and Record Q3 Guidance,positive,0.7384,1
2026-04-09,Microsoft,Corning Stock Surges Past $170 on AI Fiber Optics Boom and Upgraded Growth Targets,positive,0.9473,1
2026-04-09,Microsoft,Nebius Group Stock Rockets Above $134 on Massive AI Deals and Cantor Overweight Initiation,negative,0.7654,-1
2026-04-09,Microsoft,Hut 8 Stock Explodes Past $63 on AI Data Center Pivot as Bitcoin Miner Transforms Into Powerhouse,neutral,0.7194,0
2026-04-09,Microsoft,Bloom Energy Stock Rockets 7.3% Past $157 as AI Data Center Power Crunch Drives Fuel Cell Demand,negative,0.808,-1
2026-04-09,Microsoft,"Intel Stock Surges Past $60 as Analyst Upgrade, Terafab Partnership and Foundry Momentum Fuel Turnaround Hopes",positive,0.9469,1
2026-04-09,Microsoft,World's smallest violin spotted at Amazon HQ as exec pay packets deflate,negative,0.9325,-1
2026-04-09,Microsoft,Amazon Stock Jumps 4.5% as AI Optimism Eases Fears Over $200 Billion CapEx Spending Spree,positive,0.7015,1
2026-04-09,Microsoft,Goldman Sachs spots a buying opportunity in bruised Big Tech,positive,0.7276,1
2026-04-09,Microsoft,Wedbush Is Bullish on Magnificent 7 Amid the 2-Week Ceasefire. Nvidia Is the Top-Rated Stock to Buy Now.,neutral,0.5902,0
2026-04-09,Microsoft,US software stocks fall as Anthropic's new AI model revives disruption fears,negative,0.9564,-1
2026-04-09,Microsoft,US software stocks slump on renewed AI disruption jitters,negative,0.9491,-1
2026-04-09,Microsoft,US software stocks fall as Anthropic's new AI model revives disruption fears,negative,0.9564,-1
2026-04-09,Microsoft,1 Growth Stock Smart Money Is Buying Aggressively,neutral,0.7236,0
2026-04-09,Microsoft,Refiant raises $5M to refine AI models with ‘nature-inspired’ energy efficiency,positive,0.8566,1
2026-04-09,Microsoft,Zencoder launches AI platform to automate the surrounding work that coding agents don’t handle,neutral,0.7364,0
2026-04-09,Microsoft,3 charts reveal Big Tech's biggest problem this earnings season,negative,0.9597,-1
2026-04-09,Microsoft,Pierre Poilievre went on Joe Rogan to expose ‘biggest fraud’ crushing everyday Americans — shockproof your wealth now,neutral,0.7987,0
2026-04-09,Microsoft,"What Do SpaceX, xAI, And X Have In Common? Is It Tesla?",neutral,0.9315,0
2026-04-09,Microsoft,"Hades 2, the Award-Winning Sequel, Lands on Xbox Game Pass Soon",neutral,0.886,0
2026-04-09,Microsoft,The world's 20 richest people are $90 billion wealthier after the US-Iran ceasefire sparked a big stock rally,positive,0.4377,1
2026-04-09,Microsoft,Meta commits to spending additional $21 billion with CoreWeave as AI costs keep rising,positive,0.7739,1
2026-04-09,Microsoft,Microsoft Price Prediction: The Tech Stock Can Soar to $800 in 2030,positive,0.7031,1
2026-04-09,Microsoft,Bill Gates Selling These 5 Stocks in 2026: Foundation Trims Holdings to Fuel Philanthropy,neutral,0.9164,0
2026-04-09,Microsoft,Tech problems? Even astronauts can’t outrun them,neutral,0.765,0
2026-04-08,Microsoft,Why A $50 Price Target On AR Could Be About More Than Just Energy,neutral,0.9265,0
2026-04-08,Microsoft,Analysts See Massive Upside in Microsoft: Time to Buy MSFT Stock?,neutral,0.7832,0
2026-04-08,Microsoft,CoBank Quarterly: Economic fallout of rising fuel and energy costs will be most acute in rural America,negative,0.815,-1
2026-04-08,Microsoft,Felix launches with $1.7M to reliably automate professional services,positive,0.6057,1
2026-04-08,Microsoft,"Billions of users, millions of cores: Inside the high-stakes fight over end-user computing",neutral,0.8945,0
2026-04-08,Microsoft,The single-vendor world is collapsing — and Dell and Nutanix say AI factories are finishing the job,negative,0.9171,-1
2026-04-08,Microsoft,Alphabet Class C Shares Surge 3.3% to $313.96 on AI Momentum and Broadcom Partnership,positive,0.9291,1
2026-04-08,Microsoft,Nutanix signals an infrastructure shift in AI — theCUBE’s .NEXT keynote analysis,positive,0.75,1
2026-04-08,Microsoft,Want a MacBook Neo? You'll be waiting 2-3 weeks for delivery — and rumor has it delays could get much worse,negative,0.7727,-1
2026-04-08,Microsoft,Is Microsoft (MSFT) One of the Hedge Fund Favorites with Strong Setup in 2026?,neutral,0.734,0
2026-04-08,Microsoft,Stocks Soar as US and Iran Agree to a Ceasefire,positive,0.8457,1
2026-04-08,Microsoft,Regal AI launches Copilot for building self-improving voice AI agents,neutral,0.6746,0
2026-04-08,Microsoft,"India doing better than Asian peers, well placed to attract more foreign investment: RBI",positive,0.9503,1
2026-04-08,Microsoft,"India doing better than Asian peers, well place to attract more foreign investment: RBI",positive,0.9454,1
2026-04-08,Microsoft,Asus ROG Xbox Ally review: The cheapest Windows handheld gets points for showing up,positive,0.9103,1
2026-04-08,Microsoft,"Palantir's AI Powers US Strikes in Iran War, Speeding 'Kill Chain' in First Major AI-Driven Conflict",neutral,0.5101,0
2026-04-08,Microsoft,Morning Brief: Chicago Fed's Goolsbee 'nervous' about impact of oil shock on economy,negative,0.8872,-1
2026-04-08,Microsoft,"Prediction: This AI Stock Will Be Worth More Than Microsoft, Alphabet, and Palantir Combined by 2030",positive,0.602,1
2026-04-08,Microsoft,Goldman Sachs Spots Buying Opportunity in Bruised Big Tech,positive,0.6717,1
2026-04-08,Microsoft,"Copilot Is 'For Entertainment Only' — What Claude, ChatGPT, and Gemini Say in Their Fine Print",neutral,0.9394,0
2026-04-08,Microsoft,"Anthropic debuts Project Glasswing, an initiative that will leverage its powerful Mythos model to reinforce software security",positive,0.7942,1
2026-04-08,Microsoft,Synthetic super-enhancers enable precision viral immunotherapy,neutral,0.8085,0
2026-04-07,Microsoft,Nutanix .NEXT 2026: The great replatforming has begun,neutral,0.9127,0
2026-04-07,Microsoft,The AI trade is over. Top Wall Street analysts say the AI opportunity might be just starting,neutral,0.8761,0
2026-04-07,Microsoft,"As Bulls and Bears Battle Over AI, $350 Is the Key Number to Watch for Microsoft Stock",neutral,0.8986,0
2026-04-07,Microsoft,"Hades 2, the Award-Winning Sequel, Joins Xbox Game Pass in April",neutral,0.8837,0
2026-04-07,Microsoft,"LG C6 vs. LG C5: I compared two generations of OLED TVs, and it was pretty darn close",neutral,0.5429,0
2026-04-07,Microsoft,"Anthropic’s dispute with US government exposes deeper rifts over AI governance, risk and control",negative,0.8993,-1
2026-04-07,Microsoft,Hapax serves up proactive AI platform designed to meet business needs,positive,0.5947,1
2026-04-07,Microsoft,DxO FilmPack 7.22.0.23,neutral,0.9351,0
2026-04-07,Microsoft,The dividend yield on the S&P 500 is now at 50-year lows. Here's the biggest problem.,negative,0.8777,-1
2026-04-07,Microsoft,Alphabet Shares Dip 0.47% as Investors Weigh AI Spending vs. Antitrust Risks Ahead of Q1 Earnings,negative,0.9486,-1
2026-04-07,Microsoft,"Game Pass adds Kiln, Hades II, Vampire Crawlers: The Turbo Wildcard from Vampire Survivors, and more in April",neutral,0.9251,0
2026-04-07,Microsoft,Amazon Stock Is Stuck in a Bubble of Digital Landlords: How to Skip the Middlemen and Invest the Right Way in AI,neutral,0.5977,0
2026-04-07,Microsoft,"Software isn't dying, it's just disappearing from our view",neutral,0.851,0
2026-04-07,Microsoft,Bank of America resets Apple stock forecast,neutral,0.5679,0
2026-04-07,Microsoft,Microsoft Stock Is Down 30% From Its Peak. History Says This Is What Happens Next.,negative,0.9629,-1
2026-04-07,Microsoft,Inside Big Software's fight for its life,neutral,0.8895,0
2026-04-07,Microsoft,Wells Fargo Maintains Overweight Rating for Advanced Micro Devices (AMD),neutral,0.664,0
2026-04-07,Microsoft,Agentic AI startup NeuBird raises $19.3M to help human site reliability engineers rise from the ashes of alert fatigue,positive,0.8722,1
2026-04-07,Microsoft,"Oracle appoints Hilary Maxson as CFO amid major layoffs — What we know about her salary, stock options",negative,0.6568,-1
2026-04-07,Microsoft,"U.S. Stock Market prediction for Tuesday: How will S&P 500, Dow Jones, Nasdaq trade? Investors will eye these points",neutral,0.9403,0
2026-04-06,Microsoft,Building for AI: Hybrid cloud strategy and partnerships power Nutanix’s ISV edge,positive,0.5464,1
2026-04-06,Microsoft,Stocks Drift Higher Ahead of Trump's Iran Deadline,positive,0.5454,1
2026-04-06,Microsoft,2 reasons why Microsoft stock has been shredded,neutral,0.8985,0
2026-04-06,Microsoft,Nebius Stock: A Hidden AI Gem or Too Risky to Touch?,neutral,0.8571,0
2026-04-06,Microsoft,Alphabet Stock Rises Modestly as Analysts Affirm GOOG as Long-Term Buy on AI and Cloud Strength,positive,0.929,1
2026-04-06,Microsoft,The $100B question: AI’s appetite for compute is rewriting the rules of tech,neutral,0.8668,0
2026-04-06,Microsoft,Consumer hardware trade in danger as Iran war triggers memory chip pricing explosion,negative,0.9382,-1
2026-04-06,Microsoft,How You Can Use Unusual Options Activity to Stalk Big-Money Trades,neutral,0.9147,0
